brand_name,cuisine_tags,restaurant_rating,delivery_time,service_fee,minimum_order_amount,new_restaurant
"Kulcha King, Jumeirah Lakes Towers - JLT","Indian,Pakistani,Grills",Good,51,3.00,10.00,
Le Caire 1940,"Grills,International,Arabic",OK,50,7.00,10.00,New
DELI SUSHI,"Japanese,Seafood,Healthy",Very good,55,6.00,40.00,
Taza,"Arabic,Asian,Sandwiches",Very good,53,7.00,10.00,
Hula Hula Acai,"Healthy,Breakfast,Desserts",Good,48,5.00,10.00,
Mission Katsu Curry,"Japanese,Asian,Healthy",Good,52,7.00,10.00,
Hari Prasad Pure Vegetarian Restaurant,"Indian,Vegetarian",Very good,51,7.00,10.00,
Chubby Cookies,"Specialty Store,Cakes and Desserts",Good,52,7.00,10.00,
"Urban Seafood, Jumeirah Beach Residence","Seafood,International,Healthy",Good,45,5.00,0.00,
Thai Wok,"Thai,Asian,Chinese",Good,45,5.00,0.00,
Al Kebab Factory,"International,Arabic,Grills",,56,7.00,10.00,New
Baguette,Sandwiches,Very good,52,7.00,10.00,
Vapiano Restaurant,"Italian,Pizza",Very good,45,5.00,0.00,
IHOP,"American,Breakfast,Desserts",Very good,53,7.00,10.00,
Talenti Gelato Ice Cream,"Specialty Store,Ice Cream,Cakes and Desserts",Good,47,5.00,10.00,
Pasta 2 Go x Bouza Roll,"International,Italian",Good,52,3.00,10.00,
Salad_Up,Healthy,Very good,51,7.00,10.00,
"Wendy's, Ibn Batutta Mall","Burgers,Sandwiches,American",Very good,56,6.00,10.00,
"Truck Adda Restaurant,  JLT","Indian,Pakistani,Cafe",Good,51,3.00,10.00,
Calorie Kitchen,Healthy,OK,51,5.00,10.00,New
"The Coffee Club, Dubai Marina","American,Breakfast,International",Good,52,7.00,0.00,
Wasabi Sushi At Tapsi,"Asian,Japanese,Seafood",Very good,57,5.00,10.00,
AMIGOVIO - Mexican Burritos,"Mexican,Bowls,Healthy",Very good,47,Free,10.00,
Azzurro Pizzeria,"Italian,Pizza",Good,56,5.00,10.00,
"Battle of the Brands, Dubai Marina","Mexican,Pasta,Breakfast",Very good,51,7.00,10.00,
Something Avo,"Beverages,Desserts,Vegetarian",Amazing,51,7.00,10.00,
Organic Press Juices,"Specialty Store,Beverages",Very good,52,7.00,10.00,
Ranchero,"Sandwiches,Beverages,Grills",,52,7.00,10.00,
China Garden,"Chinese,Seafood",Very good,40,Free,50.00,
Brasil Acai Por Luana,"Healthy,Breakfast,Desserts",Good,48,5.00,10.00,
"The Good Bowl, JBR","Healthy,Vegetarian,Salads",Good,48,5.00,10.00,
Snickers Ice cream,"Specialty Store,Ice Cream,Cakes and Desserts",Very good,47,5.00,10.00,
Sarina,Fried Chicken,,52,5.00,10.00,New
Garrett Popcorn,"Specialty Store,Roastery",Good,54,7.00,10.00,
Pizza & Co,"Pizza,Fast Food,Italian",Good,56,5.00,10.00,
Kaak Kaaaak,"Lebanese,Arabic",Good,50,3.00,10.00,
Acai Beach,"Desserts,Healthy,Nutrition",Good,49,5.00,10.00,
"Royal Kebab, Jumeirah Lakes Towers - JLT","Indian,Chinese",Good,57,5.00,10.00,
Forni Pizza,"Pizza,Italian",Very good,45,Free,20.00,
Healthy Grills,"Grills,Healthy,Salads",Very good,56,7.00,10.00,
The Brooklyn Creamery,"Specialty Store,Ice Cream,Cakes and Desserts",Very good,48,5.00,10.00,
R-Burger,"Burgers,American",Good,56,7.00,10.00,
Chinmark Restaurant,"International,Grills,Sandwiches",OK,48,7.00,10.00,
Moroc Lounge,"Arabic,Fast Food,Sandwiches",Good,57,5.00,10.00,
"PAUL Bakery & Restaurant , Ibn Batutta mall","Breakfast,Desserts,Sandwiches",Very good,59,Free,10.00,
Yerevan cafe,"International,Soups,Bakery",Good,47,5.00,10.00,
Beverly Hills Burger Bungalow,"Burgers,American",Good,50,5.00,10.00,
Shisheo Lounge,"Beverages,Breakfast,Cafe",,51,7.00,10.00,
Latea,"Healthy,Beverages",Very good,54,7.00,10.00,
Pizza Bowl by Broccoli Pizza & Pasta,"American,Healthy,Bowls",Good,53,5.00,10.00,
"BurgerFuel, Jumeirah Lakes Towers - JLT","Burgers,Fast Food,American",OK,51,5.00,10.00,
Pushkin Russian Restaurant,"International,Burgers,Sandwiches",Good,56,3.00,10.00,
Ibn Hamido,"Egyptian,Seafood",Good,60,5.00,50.00,
Pick & Choose,"Lebanese,Sandwiches,Salads",Very good,56,7.00,10.00,
Tikka Taj,Indian,OK,52,5.00,10.00,
Roc N Ramen,"Asian,Japanese",Very good,55,7.00,10.00,
Gangnam Kitchen - Korean Fried Chicken,"Fried Chicken,Burgers,Asian",Very good,54,7.00,10.00,
"Cafe Bateel, jumeirah Beach Residence - JBR","Healthy,Bakery and Cakes,Breakfast",Very good,52,7.00,10.00,
Pinza,"Pizza,Vegetarian,Healthy",Very good,45,7.00,0.00,
"Let's Popcorn, Al Quoz Industrial Area 3","Specialty Store,Roastery",Very good,50,6.00,50.00,
Mezza Lebanese Kitchen,"Lebanese,Grills,Healthy",Very good,51,3.00,10.00,
"Doner Afendi, Al Barsha South","Turkish,Arabic,Sandwiches",Good,45,6.00,40.00,
Defne Turkish Restaurant,"Grills,Turkish,Shawarma & Doner",Very good,45,6.00,35.00,
Hummus Brothers,"Healthy,Sandwiches,Arabic",Very good,54,7.00,10.00,
"Kaakunada, Dubai Media City","Arabic,Breakfast,Lebanese",Very good,55,7.00,10.00,
Shawarma Grill House,"Shawarma & Doner,Sandwiches",Very good,45,5.00,30.00,
THRIVE SALADS,"Healthy,Sandwiches,Salads",Good,53,7.00,10.00,
Potato Head,"American,Burgers,Sandwiches",Good,56,5.00,10.00,New
"Super Bowl Asian Cafe, Jumeirah Lakes Towers - JLT","Asian,Chinese,Japanese",Good,57,5.00,10.00,
"Wokman, Jumeirah Lakes Towers","Chinese,Indian,Asian",OK,51,5.00,10.00,
Chick N Co,"American,Burgers,Sandwiches",Good,59,5.00,10.00,
Cadourat And Funoon Promotional Gifts Preparing,Flowers,Good,60,Free,150.00,New
Chinese Palace Restaurant,"Chinese,Asian",Very good,54,7.00,10.00,
"Subway, JLT","Sandwiches,Breakfast,Healthy",Good,44,3.00,10.00,
Breakfast Fix,"Sandwiches,Breakfast,Desserts",Very good,53,7.00,10.00,
Spice Pot,"Chinese,Indian,Asian",Good,51,3.00,10.00,
Chillis,"American,Burgers,Mexican",Good,51,7.00,10.00,
Project Shawarma,"Grills,Arabic,Shawarma & Doner",,50,7.00,10.00,
Katsu And Co,"Asian,Healthy,Japanese",Very good,54,7.00,10.00,
"Fuel Up by Kcal, Jumeirah Lakes Towers - JLT","Breakfast,Healthy,Sandwiches",Good,49,3.00,10.00,
Karakoy Gourmet,"Grocery,Supermarket",Very good,45,5.00,10.00,
Le Duetto,"Lebanese,Arabic,Shawarma & Doner",Very good,56,7.00,10.00,
Pokai,"Seafood,Salads,Healthy",Good,52,7.00,10.00,
"Papa John's, Jumeirah Lake Towers","American,Pizza",Good,45,7.00,0.00,
Yalla Shawarma,"Shawarma & Doner,Arabic",Good,56,7.00,10.00,
"Yugo Restaurant, JLT","Japanese,Seafood,Asian",Very good,54,Free,0.00,
Betty Bakes,"Specialty Store,Bakery,Desserts",Good,60,Free,0.00,
Craft Burger,"Burgers,Sandwiches",Very good,45,6.00,0.00,
Burger And Beyond,"American,Burgers,International",Good,50,5.00,10.00,
Fern El Balad,"Arabic,Lebanese,Sandwiches",Good,55,7.00,10.00,
Alien Burger,"Burgers,American",Good,51,7.00,10.00,
Lounge Cafe Italiano,"Italian,Pizza,Breakfast",Good,54,5.00,10.00,
Shaikh Al Mandi Restaurant,"Mandi,Arabic",Very good,45,3.00,35.00,
"Popeyes Louisiana Kitchen Restaurant, Dubai Media City,Dubai Media City","Sandwiches,American",Very good,53,7.00,10.00,
Kaak Al Manara Bakery & Eatery,"Arabic,Healthy,Lebanese",Very good,55,7.00,10.00,
Health First Pharmacy,Pharmacy,Very good,51,7.00,10.00,
"Plant Power, Dubai Marina","Healthy,Asian,Salads",Very good,50,7.00,10.00,
"Oakberry Acai Bowls, Jumeirah Lakes Towers - JLT","Desserts,Healthy,Vegetarian",Very good,46,3.00,10.00,
"Krave, Barsha Height - TECOM","Breakfast,Healthy,International",Very good,58,7.00,10.00,
Chop House,"Grills,Healthy",OK,51,3.00,10.00,
ChickInn,Grills,Good,52,7.00,10.00,
Million Pizza,"Italian,Pizza,Sandwiches",,52,7.00,10.00,
"Chicken Tikka Inn, Jumeirah Lakes Towers - JLT","Indian,Pakistani",Good,57,5.00,10.00,
SOUP & SOUL,Soups,Very good,54,7.00,10.00,
Cluckrs,"American,Fast Food,Fried Chicken",OK,54,7.00,10.00,
The Cheese Bun Spot,"Breakfast,Desserts,Bakery and Cakes",OK,59,5.00,10.00,
Ucci Sushi Restaurant,"Japanese,Seafood,Asian",Good,54,7.00,10.00,
The Selfish Bull,"Seafood,Grills",OK,54,7.00,10.00,
Boots Pharmacy,Pharmacy,Amazing,54,7.00,10.00,
Pizzeria del Marco,"Pizza,International,Italian",Very good,55,3.00,10.00,
Cucina Mia Restaurant,"Italian,Pizza",Good,54,7.00,10.00,
Chicken Street,"American,Grills,Indian",,54,5.00,10.00,
"PizzaExpress, Jumeirah Lakes Towers - JLT","Italian,Pizza",Good,50,3.00,10.00,
Shamiana,Indian,,55,3.00,10.00,
After Room Cafe & Restaurant,"International,Arabic,Italian",Good,51,7.00,10.00,
GK Chicken Restaurant,"American,Grills",Very good,54,5.00,10.00,
Zafran,Indian,Very good,58,7.00,10.00,
The Noodle House,"Asian,Chinese,Thai",Good,48,7.00,10.00,
Kababji Grill Restaurant,"Lebanese,Sandwiches,Arabic",Good,51,Free,10.00,
"Pop City,Barsha Heights - TECOM","Specialty Store,Cakes and Desserts,Frozen Yogurt",Amazing,49,9.00,10.00,
Cinnabon,"Desserts,Cafe",Very good,51,5.00,10.00,
Memsaab Curry & Tandoor,"Indian,Pakistani,Asian",Very good,50,5.00,10.00,
Wise Kwai,"Asian,Seafood,Thai",Very good,57,7.00,10.00,
Tossed & Toast - Salads & More,Healthy,Amazing,57,7.00,10.00,
Pasta Broz,"Italian,Pizza",,51,7.00,10.00,
Mandi Al Sultan,"Arabic,Mandi",Good,52,5.00,10.00,
Ahla Tallah Restaurant & Cafe,"Arabic,Combo,Breakfast",OK,50,5.00,10.00,
Madrasi Food House,"Indian,Vegetarian",OK,43,5.00,10.00,
Rice Factory,"Pakistani,Indian",Good,53,5.00,10.00,
Nais Italian Kitchen,"Italian,Pizza",Good,52,5.00,10.00,
Crazy Over Acai,"Healthy,Desserts",OK,49,3.00,10.00,
"Tim Hortons, Jumeirah Beach Residence - JBR","Desserts,Sandwiches,Breakfast",Good,45,7.00,10.00,
Breaking Bread,"Healthy,Sandwiches,Breakfast",Very good,49,5.00,10.00,
"Burger King, Dubai Internet City - DIC","Burgers,Sandwiches,American",Very good,35,7.00,0.00,
Piadera,"Italian,Pizza,Wraps",Good,56,5.00,10.00,
"Doner Kebab, Jumeirah Lakes Towers","Turkish,Shawarma & Doner",Good,45,9.00,10.00,
Indian Pavilion,Indian,Very good,55,6.00,50.00,
"NomNom Asia, Jumeirah Lakes Towers - JLT","International,Asian,Chinese",Good,52,3.00,10.00,
ACAI XPRESS JLT,"Breakfast,Healthy,Vegetarian",Good,56,5.00,10.00,
"Al Safadi Restaurant, Um Al Sheif","International,Lebanese,Seafood",Very good,60,5.00,50.00,
Alpys Cafe & Restaurant,"Cafe,Mexican,Sandwiches",Good,56,7.00,10.00,
Eats and Co,"Breakfast,Healthy,International",OK,54,5.00,10.00,
"Makarem Restaurant, Al Barsha 3","Arabic,Mandi",Very good,56,7.00,10.00,
Slider Box,"Burgers,Sliders,American",Good,59,5.00,10.00,
Pink Imli- Indian Curry And Grill,"Indian,Asian,Healthy",Very good,53,5.00,10.00,
Pepper & Pine,"Breakfast,Healthy",Very good,57,7.00,10.00,
Taco Eataco,"Mexican,Bowls,Healthy",Very good,50,7.00,10.00,
"Cake Hut Sweets And Pastries, Al Barsha Mall,Al Barsha 1","Specialty Store,Cakes and Desserts,Bakery",Very good,50,Free,50.00,
"Pasta 2 Go, Jumeirah Lakes Towers","Italian,International,Desserts",Good,51,3.00,10.00,
Barbecue Delights,"International,Indian,Pakistani",Good,54,7.00,10.00,
Pizza Sixteen,Pizza,Very good,45,6.00,50.00,
Eggs & Co,"Breakfast,Healthy",OK,53,5.00,10.00,
Royal Orchid,"Thai,Asian",Very good,55,7.00,10.00,
The Roti Roll,"Fast Food,Indian,Pakistani",,55,7.00,10.00,New
Orchestra Flowers,Flowers,Very good,35,9.00,10.00,
The Acai Project,"Healthy,Bowls,Breakfast",Good,49,7.00,10.00,
Ananda Bhavan,"Indian,Vegetarian,Breakfast",Very good,51,3.00,10.00,
"Al Mallah, Ibn Battuta Mall","Arabic,Breakfast,Lebanese",Good,56,7.00,10.00,
Biryani Bae,"Fast Food,Indian,Pakistani",,55,5.00,10.00,New
Gulf Pastry,"Pizza,Breakfast,Lebanese",Good,45,6.00,50.00,
Humble Burgers,"Burgers,Sandwiches,Wings",OK,50,7.00,10.00,
Sushi Burrito by Ichiban,"Asian,Healthy,Japanese",OK,53,7.00,10.00,
Poke Zone Restaurant,"Bowls,Healthy,Japanese",Good,49,7.00,10.00,
Dia Flower,Flowers,Good,60,Free,0.00,
Sahelnom Restaurant,"Lebanese,Arabic,Healthy",Good,55,7.00,10.00,
Wings & Co by Broccoli Pizza & Pasta,"American,Grills,Salads",OK,52,5.00,10.00,
Soho Grill,"American,Burgers,Cafe",Very good,58,7.00,10.00,
Desi Food Hub,"Pakistani,Asian,Indian",Amazing,58,7.00,10.00,
Food Shack,"Burgers,Pizza,Shawarma & Doner",Good,54,5.00,10.00,
Movenpick Ice Cream,"Specialty Store,Ice Cream,Cakes and Desserts",,59,7.00,10.00,New
"Wendy's, Meadows","Burgers,Sandwiches,American",Very good,45,6.00,10.00,
Community Pharmacy,Pharmacy,,52,7.00,10.00,New
"Teriyaki Boy & Sizzlin` Steak, Al Barsha 3","Japanese,International",Amazing,59,9.00,10.00,New
Panchos,"Mexican,International",OK,56,5.00,10.00,
"Chimes, Jumeirah Lakes Towers - JLT","Chinese,Thai,Vegetarian",OK,50,5.00,10.00,
"Via Delhi Restaurant, Jumeirah Lakes Towers - JLT","Indian,Breakfast,Chinese",Very good,52,5.00,10.00,
Seven Pizzas,"Pizza,American",Good,55,6.00,50.00,
BBQ & Karahi Kitchen,"Grills,Indian",Good,55,5.00,10.00,
TPH Lakwil,"Asian,Seafood",,52,7.00,10.00,
FRYD: Fried Chicken,"Fried Chicken,American,Sandwiches",Good,57,7.00,10.00,
Doner Market Restaurant,"Shawarma & Doner,Burgers,Pizza",Good,50,7.00,10.00,
Desi Wings,"American,Indian,Asian",Good,45,6.00,0.00,
Top Picks,American,Good,57,7.00,10.00,
Maraheb Express,"Mandi,Arabic",Good,49,5.00,10.00,
Al Mallah Cafeteria,"Arabic,Breakfast,Lebanese",Good,40,7.00,25.00,
Fresh Fruit Pops by Fruitful Day,"Specialty Store,Ice Cream,Cakes and Desserts",Very good,50,9.00,10.00,
Tea Break,"Burgers,Sandwiches,Beverages",Very good,48,5.00,10.00,
Back To Grills Restaurant And Cafe,"American,Grills,Asian",Good,45,6.00,0.00,
"Oakberry Acai, Dubai Marina","Healthy,Vegetarian,Desserts",Good,54,7.00,10.00,
Asateer Sweets,"Specialty Store,Cakes and Desserts",Very good,54,7.00,0.00,
Halo Halo Restaurant,"Asian,Chinese,Indian",,52,7.00,10.00,
"Salad Station, Dubai Internet City","Healthy,Vegetarian",Very good,47,7.00,0.00,
Al Naseem,"Arabic,Lebanese",OK,53,7.00,10.00,
Something Italian,"Italian,Pasta,Soups",Good,49,7.00,10.00,
Bait Maryam,"Arabic,Breakfast,Lebanese",Very good,52,3.00,10.00,
Big Jaws,"Sandwiches,Salads,Bowls",Very good,55,5.00,10.00,
"Noon & Kabab, IBN Batutta Mall","Iranian,Arabic",Very good,58,7.00,10.00,
VegaBibi,"Arabic,Sandwiches",OK,56,7.00,10.00,
Mac & Wings,"American,Grills",,56,7.00,10.00,
"Texas Chicken, Meadows","American,Burgers,Sandwiches",Very good,51,9.00,10.00,
Generation Acai,"Healthy,Breakfast,Desserts",OK,47,7.00,10.00,
"Perfetto Salad,Jumeirah Lakes Towers - JLT","Healthy,Salads",Good,51,5.00,10.00,
"Dumpukht Biryani Restaurant, Jumeirah Lakes Towers - JLT","Indian,Pakistani",Good,55,5.00,10.00,
Mashrou3 Tabkha,"Lebanese,Arabic,Healthy",Very good,48,7.00,10.00,
"Wide Range, Discovery Gardens","Indian,Arabic,Chinese",Good,57,7.00,10.00,
Mexican Kitchen,"Mexican,International",Good,58,5.00,10.00,
Street Woks,"Asian,Chinese,Thai",Very good,60,7.00,10.00,
Basatta,"Arabic,Shawarma & Doner,Bowls",Good,54,5.00,10.00,
VOX Cinemas,"Snacks ,Hot Dogs,Beverages",Very good,43,9.00,10.00,
Mix It Up,"Sandwiches,Burgers,Fast Food",OK,57,5.00,10.00,
Zafran Pot,"Indian,Desserts,Grills",Good,52,3.00,10.00,
Pizzaro,"Italian,Pizza",Good,50,5.00,10.00,
"Jollibee, Ibn Battuta Mall","Fast Food,Fried Chicken,Burgers",Very good,58,7.00,10.00,
Kris Kros Lebanon,"Lebanese,Sandwiches,Arabic",Very good,45,6.00,0.00,
Seattle Best Coffee,"Breakfast,Cafe",Very good,52,7.00,0.00,
Awani Express,"Lebanese,Sandwiches,Healthy",Very good,57,7.00,10.00,
Qasioun Restaurant,"Arabic,Shawarma & Doner",Very good,57,7.00,10.00,
Al Rifai,"Specialty Store,Roastery",Very good,48,7.00,10.00,
"NKD Pizza, Al Sufouh 2","Italian,Pizza",Good,58,7.00,10.00,
Oompa Loompa,Healthy,Good,51,7.00,10.00,
The Burger Fix,Burgers,OK,52,7.00,10.00,
WingStop,"Wings,American",Very good,49,7.00,10.00,
Medicina Pharmacy,Pharmacy,,57,7.00,10.00,New
Gandofly,"Arabic,Seafood,Egyptian",Good,50,3.00,35.00,
Max All About Chicken,"Fast Food,Grills,International",Very good,56,7.00,10.00,
NESCAFÉ Dolce Gusto,"Specialty Store,Roastery",Very good,56,7.00,10.00,
Aroos Al Bahar Restaurant,Seafood,Good,51,7.00,10.00,
The Masala Club,"Indian,Mandi,Grills",Good,54,5.00,10.00,
Charcoal Garden Restaurant & Cafe,"Arabic,Lebanese,International",Very good,56,7.00,10.00,
"Burger King, Discovery Gardens","American,Burgers,Sandwiches",Good,54,7.00,10.00,
India Kitchen,"Indian,Chinese",Very good,52,5.00,10.00,
Meat Nation,"Grills,Pizza,Sandwiches",Very good,54,5.00,10.00,
This is Hot Dog,"Sandwiches,Burgers,Fast Food",Very good,51,5.00,10.00,
Yakitate,"Japanese,Cafe",Very good,55,7.00,0.00,New
Memories Flower,Flowers,Good,60,Free,250.00,
The Bagel Place,Healthy,Good,54,7.00,10.00,
Chubby Crepes,"Specialty Store,Cakes and Desserts",Good,49,7.00,10.00,
Hatch Chicken,"American,Burgers,Sandwiches",Good,50,7.00,10.00,
"Sagar Ratna , Jumeirah Lakes Towers - JLT","Indian,Vegetarian",Very good,52,5.00,10.00,
"Subway, Dubai Internet City","Healthy,Sandwiches,Breakfast",Very good,50,7.00,10.00,
Zahra's Kitchen,"Salads,Wraps",,53,7.00,10.00,
Foodfight: Multi-Brand Ordering,"Lebanese,Pasta,Fried Chicken",Good,57,7.00,10.00,
CHICK MATE,"Fast Food,Fried Chicken,Sliders",Good,55,Free,10.00,
Proper Sliders,"Sliders,Burgers,Sandwiches",Good,51,7.00,10.00,
Lord of The Wings,"Wings,American,Burgers",Good,57,7.00,10.00,
Maia  California Style Taqueria,Mexican,Good,57,7.00,10.00,
Balqees Honey,"Specialty Store,Cakes and Desserts",,57,7.00,10.00,
Symphony Restaurant by Golden Tulip,"Asian,Indian,Arabic",Good,57,7.00,10.00,
Bello Chicken,"American,Burgers,Fried Chicken",,57,7.00,10.00,
Tikka Talk,"Asian,Chinese",,57,7.00,10.00,New
British Handi - Jumeirah Lakes Towers,"Indian,Asian",OK,53,Free,0.00,
Hen Lin,"Seafood,Asian",,59,9.00,10.00,New
Friend Fries,"American,Burgers",OK,52,5.00,10.00,
Quesadilla Kitchen,"Mexican,Sandwiches",Good,58,5.00,10.00,
"Munchies-House of Popcorn, Desserts & More","Desserts,Snacks ,American",OK,51,7.00,10.00,
Wrapped,"Healthy,Lebanese,Sandwiches",Good,59,7.00,10.00,
"Hola Empanada, Jumeirah Lakes Towers","Mexican,Pizza,Burgers",Good,61,5.00,10.00,
Jory Flowers & Sweets,"Flowers,Chocolate ,Cakes and Desserts",Good,60,5.00,0.00,
Mazah Restaurant,"Lebanese,Sandwiches,International",Very good,59,7.00,10.00,
"Shake Shack, Jumeirah Beach Residence","American,Burgers",Very good,59,7.00,10.00,
Biryani Junction Restaurant,Indian,Good,52,7.00,10.00,
Dubai Keto Desserts,"Specialty Store,Cakes and Desserts",Very good,51,5.00,10.00,New
Double D's,"Pizza,Italian",Very good,70,5.00,10.00,
WINGO – House of Wings,"Wings,Hot Dogs,American",Very good,55,Free,10.00,
Pink Mango Indian Kitchen,"Indian,Grills,Healthy",Very good,58,7.00,10.00,
Crackles,Grocery,,58,9.00,10.00,New
Just Vegan,"Healthy,International",Good,55,9.00,0.00,
Farareejo,"Lebanese,Sandwiches,Fast Food",Very good,61,7.00,10.00,
E-shop by Baskin Robbins,"Specialty Store,Ice Cream,Cakes and Desserts",Very good,50,9.00,0.00,
"Grillo The Healthier Option, Discovery Gardens","American,Grills,Healthy",Very good,57,7.00,10.00,
Hyperama Cafeteria,"Burgers,Pizza,Sandwiches",Good,59,7.00,10.00,
Little Lahore,"Pakistani,Vegetarian,Asian",Good,53,5.00,10.00,
Dream City Cafeteria,"Cafe,Breakfast",Good,54,7.00,10.00,
Healthy and Co,"Healthy,Vegetarian,Salads",Good,55,5.00,10.00,
Ard Jedoudna,"Grills,Lebanese,Arabic",Very good,57,7.00,10.00,
Zaatar w Zeit,"Lebanese,Sandwiches,Healthy",Good,47,7.00,10.00,
"Pizza Man, JLT, Jumeirah Lakes Towers - JLT","Pizza,Fast Food,Italian",Very good,53,5.00,10.00,
Kebab's Crib,"Desserts,Fast Food,Sandwiches",OK,47,7.00,10.00,
Asia Tang,"Asian,Chinese,Thai",Very good,58,7.00,10.00,
Four Square Cafe & Restaurant,"Indian,Lebanese,Arabic",Very good,57,7.00,10.00,New
"Perfetto Acai, Jumeirah Lakes Towers - JLT",Healthy,Good,52,5.00,10.00,
"Krush Burger, Dubai Marina",Burgers,OK,52,7.00,10.00,
Shababeek,"Arabic,Lebanese",OK,51,7.00,10.00,New
"India Palace Restaurant, Jumeirah Beach Residence","Indian,Seafood,Vegetarian",Good,50,7.00,10.00,
