brand_name,cuisine_tags,restaurant_rating,delivery_time,service_fee,minimum_order_amount,new_restaurant
Al Rozana,"Arabic,Lebanese",OK,54,7.00,10.00,
Mighty Quinn,"American,Burgers,International",Good,54,7.00,10.00,
"The Pizza Company , Al Barsha 2","Pizza,Italian",OK,45,7.00,0.00,
Tawook Nation,"Grills,Lebanese,Sandwiches",Very good,56,7.00,10.00,
floresta flower,Flowers,OK,60,Free,0.00,
"Farsi Restaurant, Jumeirah Lakes Towers",Iranian,Very good,60,5.00,50.00,
Secret Street Food,"Arabic,Shawarma & Doner",Very good,54,5.00,10.00,
Firas Sweet,"Specialty Store,Bakery",,56,7.00,10.00,New
The Pizza Pie Factory,"Pizza,Italian",Very good,35,5.00,0.00,
Noor Al Mandi,"Mandi,Arabic",Good,25,6.00,50.00,
Bunz - Sliders & More,"Burgers,Fast Food,American",Very good,58,7.00,10.00,
Bhai Kadai Biryani,Indian,Very good,48,7.00,10.00,
"Poke And Co , Jumeirah Lakes Towers","Healthy,Breakfast,Cafe",Very good,40,6.00,0.00,
Dickey's Barbecue Pit,"American,Grills",Very good,47,7.00,10.00,
Yellow Cab Pizza,"Pizza,American,Italian",Very good,50,6.00,0.00,
Dessert Cafe Be.K,"Desserts,Cafe",Amazing,62,7.00,10.00,
"Eat Greek Restaurant, JBR",International,Very good,56,7.00,10.00,
Healthy Chicken Grills,"Healthy,Salads,Grills",OK,51,7.00,10.00,New
GT Burger,"American,Burgers,Hot Dogs",Amazing,56,9.00,10.00,
800Thali,Indian,Good,72,3.00,10.00,
"Cafe Funkie Town, Jumeirah Lakes Towers","Indian,Chinese,Grills",Good,53,5.00,10.00,
QALAAT BAALBAK,"Arabic,Breakfast,Grills",Good,57,7.00,10.00,
"Marbaiya Restaurant & Cafe, Dubai Marina","International,Arabic,Lebanese",Very good,55,9.00,0.00,
TGI Fridays - Ibn Batutta Mall,"American,Burgers,Grills",Very good,58,7.00,10.00,
Cuisine De Malabar,"Indian,Mandi",,65,5.00,10.00,
Mama Franky,"American,Indian,Sandwiches",OK,54,5.00,10.00,
UBK - Urban Bar & Kitchen,"Burgers,Mexican,International",Good,58,5.00,0.00,
Top Salad,"Healthy,Sandwiches,Salads",Good,53,7.00,10.00,
"Broccoli Pizza & Pasta , Jumeirah Lakes Towers , JLT","Desserts,Italian,Pizza,Pasta",Good,53,Free,10.00,
Culinaire Restaurant & Cafe,"Indian,Cafe,Chinese",Amazing,59,7.00,10.00,
By The Chick,"American,Fast Food",,59,7.00,10.00,
"Noodle Express, Sheikh Zayed Road","Chinese,Asian",Good,60,5.00,50.00,
Pappa Pizza,"Italian,Pizza,International",OK,52,5.00,10.00,
KARMA SHAWARMA,"Fast Food,Shawarma & Doner",Good,56,Free,10.00,
Bebo's Bowls,"Indian,Bowls,Healthy",Very good,55,7.00,10.00,
Costa Coffee at Home,"Specialty Store,Roastery",,57,7.00,0.00,
Tim Hortons Home Favorites,"Specialty Store,Roastery",Good,57,7.00,10.00,
Seven Seeds,"Breakfast,Healthy,International",,55,7.00,10.00,
SLIDER RYDER – Mini Burgers,"Sliders,American,Burgers",Good,56,Free,0.00,
"Biryani Pot, Jumeirah","Indian,Pakistani,International",Very good,60,6.00,30.00,
Healthy Dose,"Healthy,Breakfast,Desserts",,67,5.00,10.00,
The Butcher Shop & Grill,"Grills,International,Burgers",Very good,62,7.00,10.00,
Shami Gourmet,"Arabic,Lebanese,Sandwiches",Good,53,5.00,10.00,
"Lokmet Gibran, Jumeirah Lakes Tower","Lebanese,Sandwiches,Arabic",Very good,53,3.00,10.00,
Caffe Nero,"Cafe,Desserts,Beverages",Good,55,7.00,10.00,
House Of Noodles,"Chinese,Asian",Very good,56,9.00,10.00,
Beirut Bites,"Arabic,Breakfast,Lebanese",Very good,55,3.00,10.00,
"Le Pain Quotidien, Dubai Marina,","Breakfast,Desserts,Sandwiches",Very good,57,7.00,10.00,
THE KITCHEN EATERY,"Italian,Pasta,Healthy",Good,51,7.00,10.00,
Yo Sushi,"Japanese,Asian,Healthy",OK,53,5.00,10.00,
Catch 22,"Burgers,Seafood,International",Very good,55,9.00,0.00,
Num Nom Sweet,Desserts,,53,9.00,10.00,
Un Dimanche à Paris,"Breakfast,Sandwiches",,53,9.00,10.00,
Eggiterian Cafe,"Breakfast,Cafe,International",,53,9.00,10.00,New
Boost,"Desserts,Healthy,Vegetarian",Amazing,53,5.00,10.00,
SushiDo,"Asian,Japanese,Seafood",Good,55,Free,10.00,
Carluccios Restaurant & Cafe,"Italian,Pizza,Breakfast",Good,60,7.00,10.00,
Sultan Baba Express,"Sandwiches,Turkish,Shawarma & Doner",OK,56,7.00,10.00,
Qedreh W Mansaf,"Arabic,Lebanese",Very good,60,6.00,80.00,
"Shakey`s Pizza Parlor, Al Barsha 1","Pizza,American",Very good,66,7.00,10.00,
Fabulous Falafels,"Arabic,Shawarma & Doner",Good,56,5.00,10.00,
Hyderabad Fusion Restaurant,"Indian,Grills,Healthy",Very good,56,9.00,10.00,
Yalla Momos,"Asian,Chinese,Indian",,72,5.00,10.00,
Ovenstory Pizza,"Pizza,Fast Food,Italian",Good,60,7.00,10.00,
"Barsalata Salads & Healthy Bites, Al Sufouh 2","Healthy,Sandwiches,Salads",Good,56,7.00,10.00,
"Miyabi Sushi & Bento, Dubai Media City","Japanese,Vegetarian,Healthy",Very good,60,7.00,10.00,
GORILLA BURGER,"Burgers,Fast Food",Good,56,Free,10.00,
"Baskin Robbins, Ibn Batutta Mall","Desserts,Cakes and Desserts",Very good,51,7.00,10.00,
"Subway, Jebel Ali","Healthy,Sandwiches,Breakfast",Very good,50,7.00,10.00,
Famous Dave's,"American,Burgers",Good,64,7.00,10.00,
First Cup Sahara Restaurant & Cafe,Arabic,Good,55,7.00,10.00,
Kahve Dunyasi,"Turkish,Beverages,Sandwiches",OK,55,7.00,10.00,
Joker Pizza,"Pizza,Italian",Good,59,7.00,10.00,
Acai Art,"Beverages,Healthy",OK,53,7.00,10.00,
DABANG Kathi and Curry,"Indian,Sandwiches,Asian",Good,51,7.00,10.00,
"Bombay Chowpatty, Ibn Batutta Mall","Asian,Desserts,Indian",Very good,54,7.00,10.00,
"Weirdough , Dubai Media City","Pizza,Asian,Indian",Very good,60,7.00,10.00,
EETEN,"Burgers,Sandwiches,Salads",Good,60,7.00,10.00,
"Shake Shack, Al Sufouh 2","American,Burgers",Good,50,7.00,10.00,
Zaroob Restaurant,"Lebanese,Arabic,Shawarma & Doner",Good,50,7.00,10.00,
Kimura-Ya,"Japanese,Seafood",Good,63,7.00,10.00,
"Sumo Sushi & Bento, Jebel Ali 1 (Festival Plaza)","Healthy,Japanese,Asian",Very good,61,7.00,10.00,
Al Merkaaz,"Arabic,Lebanese",Good,55,5.00,10.00,
Charm Thai Restaurant,"Thai,Asian",Good,56,7.00,10.00,
Kaake,"Arabic,Lebanese",Good,56,7.00,10.00,
"Poke Poke, Dubai Marina","Healthy,Seafood",Very good,50,7.00,10.00,
Zutto Suki Ramen Restaurant,"Asian,Snacks ,Japanese",,56,7.00,10.00,New
"Malak Al Tawouk, Al Barsha 3","Burgers,Lebanese,Sandwiches",Very good,55,9.00,10.00,
Sougha Perfumes,Specialty Store,,56,7.00,10.00,
This is Burger - Home Of Real Cheeseburgers,"American,Burgers,International",,71,3.00,10.00,
Bosporus,Turkish,Very good,54,7.00,10.00,
"Sushi Counter Restaurant, Dubai Media City",Japanese,Very good,53,7.00,10.00,
"Circle, Jumeirah Islands","Breakfast,Healthy,Sandwiches",Good,53,7.00,10.00,
"India Palace Restaurant, Ibn Batutta Mall tmp","Indian,Seafood,Vegetarian",Good,55,5.00,50.00,
Yo Poke,"Japanese,Asian,Healthy",OK,52,7.00,10.00,
Beirut Wraps,"Lebanese,Sandwiches,Arabic",OK,56,5.00,10.00,
DAYMA,"Lebanese,Grills",Good,53,7.00,10.00,
Atlantic Fish and Chips,Seafood,Good,62,7.00,10.00,
Falafel Karim Sahyoun,"Breakfast,Lebanese,Vegetarian",OK,62,5.00,10.00,
London Slide,"Burgers,Grills",Good,66,7.00,10.00,
Nando's Restaurant,"Grills,Healthy,International",Good,53,7.00,10.00,
"Shakespeare and Co. , Jebel Ali 1","International,American,Cafe",Very good,55,5.00,10.00,
PROJECT P,"Italian,Pizza",Very good,63,7.00,10.00,
Shazoma Shawarma,"Shawarma & Doner,Lebanese,Arabic",Good,50,7.00,10.00,
"Perfetto Acai, Dubai Marina",Healthy,Good,51,7.00,10.00,
Roxy Cinemas,"Burgers,Snacks ",Good,56,7.00,10.00,
"Papa Murphy's Pizza, Jumeirah Lakes Towers","American,Pizza",Good,52,7.00,10.00,
Viva Pharmacy,Pharmacy,,55,9.00,10.00,New
Holy Hummus,"Arabic,Sandwiches",OK,53,7.00,10.00,
"Pret To Go, Dubai Marinaa","Healthy,Sandwiches,Salads",Very good,64,7.00,10.00,
Shogun Restaurant,"Asian,Japanese,International",Very good,58,7.00,10.00,
BLK Cab Coffee,"Cafe,Pizza",OK,55,9.00,0.00,
"Hatam Restaurant, Jumeirah","Iranian,Arabic",Good,60,7.00,0.00,
Vigilante Mexican Food,"Mexican,Bowls,Healthy",Good,54,7.00,10.00,
Melt And Roast,"Chinese,Grills,Indian",,57,7.00,10.00,
Ostro,"Healthy,International,Cafe",Good,57,7.00,10.00,
Jabal Alarz,"Arabic,Grills,Lebanese",Good,55,5.00,10.00,
Al Safeer Restaurant,"Arabic,Lebanese,Sandwiches",Good,63,7.00,10.00,
"312 , Al Sufouh 1","Burgers,Sandwiches,American",Very good,55,9.00,10.00,
California Pizza Kitchen,"Pizza,American,Italian",OK,54,7.00,10.00,
ART OF DUM,"Indian,Grills",Very good,60,5.00,10.00,
Curry Processing Unit CPU,"Asian,Healthy,Indian",Very good,61,7.00,10.00,
India Mahal,"Grills,Indian,Vegetarian",OK,56,7.00,10.00,
China Bistro,"Asian,Chinese,Japanese",Good,56,5.00,10.00,
"Moshi Momo & Sushi, Al Barsha 1","Japanese,Thai,Asian",Good,55,5.00,40.00,
Build Your Own Poke,"Bowls,Healthy,Seafood",Good,54,7.00,10.00,
The Butcher Shop & Grill Retail,"Specialty Store,Butchery",Very good,52,7.00,10.00,
Lila Cafe,"Cafe,International,Arabic",Very good,62,7.00,10.00,
"Little Bangkok, Jumeirah Lakes Towers","Thai,Asian,Chinese",Very good,54,7.00,10.00,
Kahloun Restaurant and Cafe,"Lebanese,Arabic,Breakfast",Good,58,5.00,10.00,
Dum Biryani,Indian,Good,54,7.00,10.00,
The Breakfast Shop,"American,International,Arabic",Good,53,7.00,10.00,
Wok Corner,"Asian,Chinese,Japanese",Good,59,7.00,10.00,
Kava and Chai,Cafe,Good,52,7.00,10.00,
Gifto's Of London,"Indian,Pakistani",Very good,53,7.00,10.00,
"Panda Express Restaurant, Dubai Marina",Chinese,Good,54,7.00,10.00,
Bread & Olives Restaurant,"Lebanese,Arabic,Breakfast",Good,57,9.00,10.00,
Grand Gandofly,"Seafood,Egyptian,Arabic",Very good,55,5.00,50.00,
Burger Bun,"Burgers,Sandwiches,American",OK,55,5.00,10.00,
The Vietnamese Sandwich Co,Sandwiches,Very good,55,7.00,10.00,
"Charleys Philly Steaks, Ibn Battuta Mall","Sandwiches,American,Breakfast",Good,54,7.00,10.00,
"Sultan Saray Restaurant,Um Al Sheif","Breakfast,Turkish,Shawarma & Doner",Very good,63,7.00,10.00,
Chicken Cottage,American,Good,54,7.00,10.00,
JJ Chicken,"Arabic,Healthy,Lebanese",Good,55,5.00,10.00,
Ben's Famous Subs,Sandwiches,Good,56,7.00,10.00,
"Shanghai Station,Jumeirah Lakes Towers - JLT","Asian,Chinese,Thai",Good,58,Free,0.00,
"Subway, Springs","Healthy,Sandwiches,Breakfast",Good,53,7.00,10.00,
All Things Acai,"Bowls,Desserts,Smoothies",Very good,51,7.00,10.00,
Luca The Italian,"Italian,Pizza,Pasta",Very good,55,7.00,10.00,
The Pasta Guyz,"Italian,Pasta",Good,54,7.00,10.00,
"Cupagahwa, The Beach, Jumirah Beach Residents","Burgers,Cafe,Desserts",OK,58,7.00,10.00,
ALBOE,"American,Burgers",OK,63,7.00,10.00,
Mandarin Oak,"Chinese,Asian,Soups",Very good,56,7.00,10.00,
Dairy Queen,Desserts,Very good,57,7.00,10.00,
Kinahon,"Asian,Breakfast",OK,59,7.00,10.00,
Jamaica Blue,"Cafe,Healthy",,58,7.00,10.00,
Dilli Cious Restaurant,"Indian,Grills",Good,57,5.00,10.00,
"Wok Boyz, Dubai Internet City","Asian,Chinese,Thai",Very good,57,Free,10.00,
Unbeleafable,"Healthy,Snacks ",Very good,55,7.00,10.00,
"Manoushe Street, JBR","Lebanese,Sandwiches,Healthy",Very good,52,7.00,10.00,
Health Junkie,"Breakfast,Healthy,International",Good,55,7.00,10.00,
Breakfasting,"Breakfast,Desserts,Healthy",OK,59,5.00,10.00,
Go! Chinese - Healthier. Better,Chinese,Good,54,7.00,10.00,
Khau Galli,"Indian,Vegetarian,Chinese",Very good,58,7.00,10.00,
BLOOM Vegan Kitchen,"Healthy,Vegetarian,International",Very good,58,5.00,10.00,
"Hot Plate Restaurant, Discovery Gardens","Asian,Chinese,Indian",Good,59,7.00,10.00,
Country Fried Chicken,"American,Fried Chicken",OK,65,7.00,10.00,
Falafeloumi,"Breakfast,Healthy",,71,3.00,10.00,
"Bangkok Town Restaurant , Abu Hail","Thai,Asian",Very good,60,Free,200.00,
Prax's,"Chinese,Thai",OK,54,7.00,10.00,
Keto Hut,"Healthy,Pizza,Burgers",OK,53,7.00,10.00,
The Crepe King,"Desserts,Beverages",OK,55,5.00,10.00,
Vamos Tacos,Mexican,Good,56,7.00,10.00,
"Pushkin Restaurant, Ibn Battuta",International,Very good,65,7.00,10.00,
"Doner Kebab, Barsha Heights - TECOM","Shawarma & Doner,Sandwiches",Good,51,9.00,10.00,
"Burger 28, JLT","American,Burgers",Good,57,5.00,10.00,
Noodlii,"Thai,Asian,Chinese",Good,54,7.00,10.00,
Optx 2020,Optical,,59,7.00,10.00,
House of Pizza,"Pizza,Italian",Good,56,5.00,10.00,
Tawook Heroes,"Sandwiches,Arabic",Very good,59,7.00,10.00,
"Yawmi, Al Sufouh 2","Healthy,Lebanese,Arabic",Very good,54,7.00,10.00,
Verdura,"Grills,Lebanese,Arabic",Very good,64,7.00,10.00,
Levant Eats Restaurant,"Lebanese,Arabic,Grills",Good,60,3.00,10.00,
"Perfetto Pizzeria, Jumeirah Lakes Towers - JLT","Italian,Pizza",Good,55,7.00,10.00,
Spice Story,"Grills,Indian,Pakistani",Good,57,9.00,0.00,
Burgerville,"Burgers,Sandwiches",,70,7.00,10.00,
Hokee Poke,Healthy,,72,7.00,10.00,
Crepe & Breakfast,"Breakfast,Desserts",Good,54,7.00,10.00,
25 Degrees North Restaurant,"Indian,Pakistani,Vegetarian",Good,57,9.00,10.00,
Yogurtland Restaurant,"Frozen Yogurt,Specialty Store,Cakes and Desserts",Good,53,7.00,10.00,
"Pinkberry, Al Sufouh 2","Desserts,Frozen Yogurt",OK,52,7.00,10.00,
Rose Gold Flowers Trading,Flowers,OK,60,6.00,100.00,
Chateau Shawarma,"Arabic,Shawarma & Doner,Sandwiches",Good,56,7.00,10.00,
OptiVision,Optical,,80,7.00,10.00,
Wings of New York,Wings,Good,55,7.00,10.00,
Omelette,"Breakfast,Desserts,International",OK,58,5.00,10.00,
Mami's Illam Pure Veg restaurant,"Vegetarian,Beverages,Indian",Good,55,7.00,10.00,
"Super Bowl Asian Cafe, Discovery Gardens","Asian,Chinese,Japanese",Very good,61,9.00,10.00,
Section 86 Burgers & Fries,"Burgers,Beverages",Good,56,7.00,10.00,
"Broccoli Pizza & Pasta, Meadows","Pizza,Pasta,Italian",Good,53,7.00,10.00,
Acai Bowl by UNDER500,Healthy,OK,54,7.00,10.00,
Xenia Cafe & Lounge,"International,Arabic,Lebanese",Very good,60,7.00,10.00,
Poke Me,"Healthy,Bowls",Good,56,7.00,10.00,
Brazil Bites,International,OK,70,5.00,10.00,
Hot Kurry Indian Dhaba,Indian,Good,57,7.00,10.00,
Curry Home,Indian,Very good,57,7.00,10.00,
"Broccoli Pizza & Pasta, Barsha Heights - TECOM","Pizza,Pasta,Italian",Good,56,7.00,10.00,
Fusion Amaravathi,"Indian,Pakistani,Chinese",Good,57,7.00,10.00,
Haji Sahab,"Indian,Pakistani,Grills",Very good,54,7.00,10.00,
Urban Lobster Rolls & Fish and Chips,"Seafood,International,Healthy",Very good,56,7.00,10.00,
Wonderbee,"Specialty Store,Cakes and Desserts",,54,9.00,10.00,
Street Food by Punjab and Grill,"Asian,Indian",OK,60,7.00,10.00,
Dastarkhwan,"Pakistani,Grills,Indian",OK,58,5.00,10.00,
Al Baalbaki,"Lebanese,Sandwiches",Very good,59,9.00,10.00,
Hola Mexicana,Mexican,OK,59,5.00,10.00,
Al Bait Al Sanaanee Mandi & Madhbi,"Arabic,Mandi",Very good,60,Free,50.00,
Yalla Indian Curries,"Grills,Indian,Snacks ",,61,7.00,10.00,
Pomodorini Cucina Italiana,"Italian,Pizza,International",OK,57,7.00,10.00,
Ichiban,"Japanese,Asian,Healthy",Very good,55,7.00,10.00,
Black Petals Flowers,Flowers,Very good,60,9.00,200.00,
GYMFOOD,"Healthy,Fresh Juice,Salads",Good,56,7.00,10.00,
The Glow Paradise,"Healthy,Fresh Juice,Salads",OK,55,7.00,10.00,
Feta Restaurant,"Seafood,International,Grills",Very good,59,9.00,0.00,
The Goodness Company  Vegan Chocolates,"Specialty Store,Cakes and Desserts",,59,9.00,10.00,
"Peppermill, Jebel Ali 1",Indian,Good,58,9.00,10.00,
Japang Japanese Fried Chicken,"Fried Chicken,Burgers,Japanese",Very good,54,7.00,10.00,
Manoushe W Nos,"Lebanese,Sandwiches,Arabic",Very good,59,7.00,10.00,
Pedalo - Gelato & Floats,"Specialty Store,Ice Cream,Cakes and Desserts",,72,7.00,10.00,
Seville's Restaurant & Bar,"Grills,Seafood,International",Amazing,59,9.00,10.00,
Toma Lounge,"Lebanese,International",Very good,59,7.00,10.00,
Go! Noodle - Wok Bowls,"Asian,Chinese,Thai",Good,54,7.00,10.00,
Mai Himmaak Cafeteria,"Cafe,Sandwiches,Burgers",Very good,56,7.00,10.00,
Raging Wings,"American,Grills",OK,62,7.00,10.00,
Freddies Fish And Chips,"Burgers,Sandwiches,Seafood",OK,58,5.00,10.00,
OG Sliders,"Sliders,American,Burgers",Good,58,7.00,10.00,
Lizzat Biryani,Indian,Good,59,7.00,10.00,
The Cheesecake Factory,"American,Breakfast,Desserts",Good,54,7.00,10.00,
Level Social by Millennium Place Barsha Heights,"Italian,International,Desserts",OK,62,7.00,10.00,
Terqwaz Blue,"Arabic,International",Good,57,7.00,10.00,
Fikra W Hadiya,Flowers,Very good,60,Free,100.00,New
"Hatam, Ibn Batutta Mall","Arabic,Iranian",Very good,57,7.00,10.00,
"Perfetto Pizzeria,Dubai Marina","Italian,Pizza",Good,56,7.00,10.00,
Saucy Skewers,"Arabic,Sandwiches",OK,62,7.00,10.00,
Oriental Box,"Chinese,Thai,Asian",Very good,55,7.00,10.00,
St. Pita,"Arabic,Shawarma & Doner",OK,61,7.00,10.00,
"UNDER500 , Al Sufouh 2","Healthy,Salads,Burgers",Very good,56,7.00,10.00,
Matchstick Masala,Indian,Good,56,7.00,10.00,
Casa Del Bene,"International,Italian",Good,55,9.00,0.00,
Bak Bak Chicken,"Arabic,Lebanese,Sandwiches",Good,57,7.00,10.00,
Shawarmama,Shawarma & Doner,Good,55,7.00,10.00,
Atsu Asian & Noodles,"Asian,Chinese",OK,60,9.00,10.00,
JJ`s Burritos and Tacos,Mexican,,60,9.00,10.00,
Dubai Rose Garden,Flowers,OK,60,9.00,200.00,
French Bakery,"Sandwiches,Breakfast,Desserts",Very good,53,9.00,10.00,
"Denny`s, Jebel Ali 1","American,Breakfast,Burgers",Very good,63,7.00,10.00,
Otea Cafe,"Asian,Beverages,Breakfast",Very good,53,9.00,10.00,
Oh My Tacos!,"Desserts,Fast Food,Sandwiches",Very good,59,9.00,10.00,
"Right Bite Express, Al Sufouh 2","Healthy,Sandwiches,Salads",Very good,55,7.00,10.00,
Fresh Juice Hub,Beverages,Good,57,7.00,10.00,
Manila street food,"Snacks ,Beverages",Good,57,7.00,10.00,
Culinary Boutique,"Breakfast,Healthy,Salads",Good,58,9.00,10.00,
Jet Set Burger,"Burgers,Fast Food,American",Very good,57,7.00,10.00,
Al Mahashi Restaurant,"Egyptian,Arabic",Very good,60,5.00,30.00,
Burger Biz,"American,Burgers",,56,9.00,10.00,
Project Kunafa Cafe,"Lebanese,Sandwiches,Desserts",Good,58,7.00,10.00,
Al Fallah Al Masry,Egyptian,Very good,61,9.00,10.00,
Swades Vegetarian Restaurant,"Indian,Vegetarian",Very good,57,7.00,10.00,
Beit El Keto,"Grills,Healthy,Lebanese",Good,59,7.00,10.00,
Saladii,"Healthy,Salads,Wraps",Good,60,7.00,10.00,
Sultan Baba Iskender,Turkish,Good,60,7.00,10.00,
Max's Restaurant,Asian,Very good,60,7.00,10.00,
James Bond Burger,"Burgers,American",Good,67,7.00,10.00,
Asian Taste Restaurant,"Asian,Desserts",Good,58,7.00,10.00,
Jabbour Restaurant,"Lebanese,Sandwiches,Arabic",Very good,58,7.00,10.00,
Shrimp Kingdom,"Seafood,International",Very good,67,7.00,10.00,
Tastebuns,"Burgers,Fried Chicken,American",Good,57,7.00,10.00,
Itsu Modern Japanese Restaurant,Japanese,Very good,72,7.00,10.00,
Edo Sushi & Poke,"Vegetarian,Japanese,Seafood",Very good,61,7.00,10.00,
Grills Combo,"Arabic,Shawarma & Doner,Grills",OK,57,7.00,10.00,
aklé,"Arabic,Healthy,Lebanese",OK,61,9.00,10.00,
"Att Falafel, Jumeirah Beach Residence - JBR","Lebanese,Arabic,Shawarma & Doner",Very good,58,7.00,10.00,
Mama's Pasta By WeDallas,Italian,Good,62,9.00,10.00,
InstaPizza,"Pizza,Italian",OK,62,5.00,10.00,
Cake Delight,"Specialty Store,Cakes and Desserts",OK,58,7.00,10.00,
Reel Cinemas,"Beverages,Cafe",Good,59,7.00,10.00,
Urjuwan,"Lebanese,Arabic,Healthy",Good,62,9.00,10.00,
"Nayaab Handi Restaurant, Al Barsha 1","Indian,Pakistani",Very good,61,9.00,10.00,
District Asia,"International,Chinese,Japanese",Very good,62,9.00,10.00,
"Mix N Match, Al Sufouh 2","Italian,Sandwiches,International",Good,58,7.00,10.00,
Nathan's Famous - The Flavor of New York,"American,Burgers,Sandwiches",Good,57,7.00,10.00,
"Papa John`s, Al Sufouh 2","American,Pizza",Good,59,7.00,10.00,
"Healthy & Diet Restaurant, Al Barsha 3","Healthy,Sandwiches,Breakfast",Very good,60,7.00,10.00,
"Papa Kanafa, Al Barsha 1","Specialty Store,Bakery,Desserts",Good,59,7.00,10.00,
Automatic Restaurant & Grill,"Arabic,Lebanese,Sandwiches",Good,59,7.00,10.00,
Ultimate Chicken,"Lebanese,Sandwiches,Arabic",Very good,58,7.00,10.00,
