brand_name,cuisine_tags,restaurant_rating,delivery_time,service_fee,minimum_order_amount,new_restaurant
Rice Asian Canteen,"Asian,Chinese,Japanese",Good,60,9.00,10.00,
Glamour Rose,Flowers,OK,60,6.00,100.00,
Stopover Restaurant,"Burgers,Sandwiches,Arabic",Good,63,9.00,10.00,
Abu Ahmed Express,"Arabic,Grills,Lebanese",,63,9.00,10.00,
Fuze Chicken,Grills,,63,9.00,10.00,
Karak,"Specialty Store,Roastery",,58,9.00,10.00,
Wedallas,"American,Burgers",Very good,65,9.00,10.00,
Soy,"Asian,Chinese,Thai",Very good,60,7.00,10.00,
The Market Restaurant & Cafe,"Arabic,Asian,Italian",Very good,64,7.00,10.00,
Adam's,"International,American,Sandwiches",Amazing,67,9.00,10.00,
Chowking,"Chinese,Asian",Very good,62,7.00,10.00,
Loaded Restaurant,"Fast Food,Sandwiches,Burgers",Good,59,9.00,10.00,
NAR Express,"Arabic,Lebanese,Sandwiches",Good,65,7.00,10.00,
Slider HQ,"Fast Food,Sliders",Good,69,9.00,0.00,
"Grillo The Healthier Option, Al Barsha","American,Burgers,Sandwiches",Good,60,6.00,50.00,
"Chappan Bhog, Discovery Gardens","Breakfast,Indian,Vegetarian",Good,59,7.00,10.00,
Alfeniq Express,"Lebanese,Sandwiches,Grills",Good,63,7.00,10.00,
Nature,"International,Healthy",Good,62,7.00,10.00,
"Happy Box, Al Barsha 3","Flowers,Specialty Store",Very good,60,15.00,0.00,
The Media Lounge Restaurant & Cafe,"Italian,Lebanese,Cafe",Very good,60,7.00,10.00,
Don Gogo's Pizza,"Pizza,Italian",Very good,59,9.00,10.00,
Bowls For You,"Healthy,International",,80,9.00,10.00,
"On The Wood, Al Barsha","Arabic,Lebanese,Sandwiches",Very good,60,7.00,40.00,
Burgers & Burgers,"Burgers,Fried Chicken,American",Good,60,7.00,10.00,
The Healthy Grocer by Right Bite,"Grocery,Convenience Store",Good,60,10.00,0.00,
Shop Kitopi,Grocery,Very good,60,10.00,0.00,
Anjappar Chettinad Discovery Gardens,"Indian,Seafood,Chinese",Good,60,7.00,10.00,
Xenia Cafe Lounge,"Lebanese,Sandwiches,Arabic",Very good,62,7.00,10.00,
Abu Jad falafel and more,"Arabic,Healthy,Sandwiches",Good,60,6.00,0.00,
"Freakin Healthy, Al Quoz Industrial Area 3","Specialty Store,Beverages",,60,10.00,0.00,
Nature Valley,"Specialty Store,Cakes and Desserts",OK,60,10.00,0.00,
Treat Corner,Specialty Store,,60,10.00,0.00,
SoDo Sourdough Pizza,"Pizza,Healthy,Italian",Good,61,7.00,10.00,
"Azkadenya, Al Sufouh 2","Arabic,Lebanese",Good,60,7.00,10.00,
Beit Al Darweesh,"Lebanese,Arabic,Breakfast",Good,61,7.00,10.00,
Mahashi Al Cheef Restaurant,"Egyptian,Arabic,Sandwiches",Good,60,6.00,50.00,
Farmer's Market,"Specialty Store,Fruits and Vegetables",Good,60,10.00,0.00,
"Just Burger, Al Barsha 1","American,Burgers,Sandwiches",Good,60,6.00,50.00,
Simply Oishii CAFE,"Japanese,Bakery and Cakes,Desserts",Very good,60,9.00,10.00,
Flower Maral Gifts,Flowers,Good,60,10.00,99.00,
Chai Adda Cafeteria,"Breakfast,Shawarma & Doner,Fresh Juice",Good,67,9.00,10.00,
Flavours of India,"Indian,Chinese",Good,65,7.00,10.00,
My Shawarma,"Shawarma & Doner,Lebanese,Sandwiches",Very good,55,9.00,0.00,
Wed and Wed Flowers,Flowers,Good,60,10.00,150.00,
Diet Grocer,"Grocery,Convenience Store",Good,60,10.00,0.00,
Noodle Bar,"Asian,Chinese,Japanese",Good,63,9.00,10.00,
Del Monte Cafe,"Cafe,Sandwiches,Snacks ",Amazing,56,9.00,10.00,
Only Organic,"Grocery,Convenience Store",Very good,60,10.00,0.00,
Betty Crocker,"Specialty Store,Bakery",OK,60,10.00,0.00,
Solidago Flower,Flowers,,60,10.00,100.00,
MIBO EatFit Keto,"Healthy,Pizza,Desserts",Good,58,9.00,10.00,
Gnarly Burgers,Burgers,OK,80,9.00,10.00,
AlHijaz Mandi Restaurant,"Arabic,Mandi",Good,59,9.00,10.00,
Aurum Restaurant & Cafe,"International,Salads,Breakfast",Very good,59,9.00,10.00,
Green Giant,"Grocery,Supermarket",OK,60,10.00,0.00,
Soil,"Grocery,Convenience Store",OK,61,9.00,10.00,
"Razon`s Of Guagua, Ibn Battuta Mall","Cafe,International,Asian",Good,60,9.00,10.00,
Petfood Essentials,Pet Shop,Good,60,10.00,0.00,
Koita,"Specialty Store,Beverages",OK,60,10.00,0.00,
emagine  grocery,Grocery,Very good,60,10.00,0.00,
"Hardee's, Jumeirah Lakes Towers","American,Burgers,Sandwiches",Very good,35,8.00,21.00,
Pizza Hut,"Pizza,International,American",Very good,35,8.00,0.00,
Intraflora,Flowers,OK,90,10.00,50.00,
KFC,"American,Burgers,Sandwiches",Good,35,7.00,22.00,
David F&B,"Breakfast,Fast Food,American",Amazing,49,3.00,10.00,
Delhi Darbar,"Indian,Pakistani,Chinese",Very good,45,5.00,0.00,
Healthy & Yummy Zone Hayz,"Healthy,Sandwiches,Breakfast",Good,50,5.00,10.00,
Deniz Restaurant and Cafe,"Turkish,International",Very good,51,5.00,10.00,
Moms Food,"Lebanese,Seafood,Arabic",Very good,45,Free,35.00,
Juicy's Cheesesteaks,"American,Sandwiches",Amazing,51,5.00,10.00,
Keto Fresh Bakery,"Specialty Store,Bakery",Good,50,3.00,10.00,
El Bakery,"Lebanese,Sandwiches,Arabic",,51,7.00,10.00,New
Bianco Italy,"Specialty Store,Ice Cream,Cakes and Desserts",,50,3.00,10.00,
"Charley's, Jumeirah Lakes Towers","Sandwiches,American,Breakfast",Very good,44,5.00,10.00,
"Just Salad, Jumeirah Lakes Towers","Healthy,Salads,Smoothies",Very good,45,5.00,10.00,
El Greco,"Grills,Healthy,Arabic",Very good,48,3.00,10.00,
The Gluten Free Shop,"Specialty Store,Desserts",OK,50,Free,35.00,
Rose King Flowers,Flowers,,35,9.00,10.00,New
Manaesho,"Lebanese,Arabic,Breakfast",Very good,45,6.00,50.00,
Brits DXB,"International,American,Healthy",,51,5.00,10.00,New
Muay Thai Kitchen,"Asian,Chinese,Thai",,51,5.00,10.00,New
Chicago's Original,"American,Sandwiches",,51,5.00,10.00,
Chicken Joes,"American,Grills,International",,51,5.00,10.00,New
Scarlets Bakery and Patisserie,"Specialty Store,Cakes and Desserts,Bakery",Amazing,51,7.00,10.00,
Spaghetto,"Italian,Pizza",,51,7.00,10.00,New
Atomic Sushi,"Healthy,Japanese",,50,5.00,10.00,
Riot Chicken,"Burgers,Fried Chicken,American",,50,5.00,10.00,New
"Caza Da Venice ,Jumeirah Lakes Towers - JLT","Italian,Pizza,Desserts",Good,51,3.00,10.00,
OMG Burger,"American,Burgers,Cafe",,51,3.00,10.00,
Paratha N Rolls,"Sandwiches,Snacks ,Indian",,51,3.00,10.00,
Lets Grab Italian,"Italian,Pizza",,51,3.00,10.00,
Al dente Restaurant,"Italian,Pizza,Desserts",Very good,50,Free,0.00,
Cibo Italiano,"Italian,Pizza,Breakfast",Very good,53,3.00,10.00,
Monty By 1762,"Arabic,Cafe",,49,3.00,10.00,
In 61 Burgers,"Burgers,International",Good,40,6.00,45.00,
"Ginny's Cafe, Jumeirah Lakes Tower - JLT","Breakfast,Cafe,Sandwiches",Good,51,5.00,10.00,
The Smokin' Patty,"Burgers,Sandwiches",,51,5.00,10.00,
Budapest Goulash,International,,51,5.00,10.00,New
Tia's Fresh Mex,"International,Healthy,Mexican",,45,6.00,30.00,
Cook Door,"Burgers,Sandwiches",Very good,40,7.00,50.00,
CHICKEN STRIP JOINT,"Fried Chicken,American,Fast Food",Very good,55,Free,10.00,
IL Giardino,Flowers,Very good,35,9.00,10.00,
Yalla Choco,"Desserts,Chocolate ",,49,5.00,10.00,
Tabkha,"Arabic,Fast Food,Grills",,52,7.00,10.00,New
Bazerkan,"Arabic,Grills,Lebanese",,50,7.00,10.00,New
L'avo,"Breakfast,Healthy,Vegetarian",Amazing,54,7.00,10.00,New
Moms Crepe,"Desserts,Arabic,Chocolate ",OK,52,5.00,10.00,
Nara Pan Asian,"Asian,Chinese,Thai",Very good,54,Free,0.00,
Charlie Khan's,"Indian,Pizza,Burgers",Good,47,7.00,10.00,
Coop Restaurant,"Arabic,Lebanese",Very good,50,6.00,50.00,
Little Bangkok Go,"Asian,Chinese,Thai",Very good,50,5.00,0.00,
Mix and Feast,"Arabic,Shawarma & Doner,Grills",,51,5.00,10.00,New
Baldwin Cafe,"International,Burgers,Sandwiches",Good,54,3.00,10.00,
Tasty Bowl Restaurant,"Indian,Asian",Good,40,Free,20.00,
Pasta Presto,"Italian,Pizza,International",Good,51,5.00,10.00,
Sachi Sushi & Morex,"Healthy,Japanese,Seafood",Amazing,54,7.00,10.00,
Salt Beef On Rye,"Healthy,Sandwiches,Salads",Very good,53,5.00,10.00,
Roast Speciality Coffee,"Sandwiches,Wraps,Cafe",Very good,50,7.00,10.00,
Honey Cakes by Marlenka,"Specialty Store,Cakes and Desserts",Amazing,50,7.00,10.00,
Savoury Fried Chicken And Smoothies,"American,Burgers,Fast Food",,50,7.00,10.00,New
Pizzeria Pulcinella,"Italian,Pizza",Very good,60,Free,50.00,
Shefaa Al Madeena Pharmacy,Pharmacy,Very good,50,9.00,10.00,
La baguette De l`entrecôte,"Grills,Sandwiches,International",,51,7.00,10.00,New
Bahar,"Iranian,Desserts",Very good,52,7.00,10.00,
BR8 Kitchen,"Healthy,Vegetarian",Very good,52,7.00,10.00,
HYU Korean Restaurant,Asian,Very good,42,9.00,10.00,
Al Reef,"Grocery,Convenience Store",OK,53,3.00,10.00,
Salad Crave,"Healthy,Sandwiches",Very good,54,7.00,10.00,
The Butcher Dubai Burger and Bar,"Burgers,Cafe,American",Very good,51,7.00,0.00,
Gourmet Feedz,"Healthy,Salads",OK,51,7.00,10.00,
Sumo Sushi and Bento (Jumeirah Lake Towers),"Healthy,Japanese,Asian",Very good,54,5.00,10.00,
"Mamaesh, Meadows","Breakfast,Arabic,Bakery",Very good,55,7.00,10.00,New
Duck Donuts,"Specialty Store,Cafe,Desserts",Very good,46,9.00,10.00,
Stefanos,"International,Sandwiches",OK,53,7.00,10.00,
Laderach Chocolatier Suisse,"Specialty Store,Cakes and Desserts",Amazing,50,9.00,10.00,
Keto Crush,"Healthy,International",Very good,51,7.00,10.00,
Royal Armani Flowers,Flowers,Good,35,9.00,10.00,
Mk & Co Flowers,Flowers,OK,35,9.00,10.00,
Al Haramain Perfumes,Specialty Store,Amazing,35,9.00,10.00,
Revo Cafe & Bar,"Healthy,Bakery and Cakes,Cafe",,57,5.00,10.00,
"O'Doner, The Palm Jumeirah","Turkish,Shawarma & Doner,Sandwiches",Good,45,5.00,0.00,
Xiao Wei Yang Hotspot,"Chinese,Asian",,52,7.00,10.00,
Haret Ghewar Restaurant & Coffee,"Arabic,Shawarma & Doner,Breakfast",OK,52,7.00,10.00,
The Grand Grill,International,,52,7.00,10.00,
L'Amoroso,"Italian,Pizza",OK,52,7.00,10.00,
Yakuza,Asian,OK,52,7.00,10.00,
Ghazal Al Sham,Arabic,,52,7.00,10.00,
Munchbox Keto,"Specialty Store,Cakes and Desserts",Amazing,52,7.00,10.00,
Samar Restaurant,"American,Cafe,International",,52,7.00,0.00,
Zahra's Persian Kitchen,"Iranian,Arabic",Good,52,7.00,10.00,
UpBeat Bowls & Burritos,"Healthy,Mexican",Very good,56,5.00,10.00,
Zenzi Thai,Thai,Very good,60,Free,50.00,
Shree Anandhaas Vegetarian Restaurant,"Indian,Vegetarian,International",Good,53,5.00,10.00,
"The Kebab Shop, Dubai Sport City","Shawarma & Doner,Indian,Sandwiches",Very good,62,5.00,10.00,
Khaana Badosh,"Indian,Pakistani,Chinese",Good,45,5.00,10.00,
Karamna Al Khaleej Restaurant & Gahwa,"Emirati,Arabic,Grills",OK,55,7.00,10.00,
Paratha Hut Restaurant,Indian,OK,53,7.00,10.00,
Durban Curry Cafe,International,Very good,53,7.00,10.00,
Carfoosh Restaurant,"Arabic,Breakfast,Grills",,53,7.00,10.00,
Andreea`s,International,,53,7.00,10.00,
My Gas LPG,Specialty Store,Good,60,Free,0.00,
Nathalie Bistro,"International,Sandwiches,Seafood",Good,57,5.00,10.00,
Akra Restaurant,"Arabic,Grills,Lebanese",,57,5.00,10.00,
"Pinkberry, Springs","Desserts,Frozen Yogurt",Good,47,7.00,10.00,
Fried Chicken Delights,"Fast Food,Sandwiches,Fried Chicken",,50,9.00,10.00,New
Misk Al Lail,"Arabic,International",Good,60,Free,20.00,
Harput Restaurant,"Turkish,Shawarma & Doner",Very good,60,Free,50.00,
"Leopolds of London, Jumeirah Beach Residence - JBR","Breakfast,Healthy,Italian",Good,54,7.00,10.00,
"Balance, Dubai Marina","Healthy,Sandwiches,Bowls",Good,54,7.00,10.00,
Clinton Street Baking Company,"International,American,Burgers",Good,54,7.00,10.00,
Al Dar Roastery,"Specialty Store,Roastery,Flowers",Very good,53,9.00,10.00,
Big And Fit Health Food,"Pharmacy,Nutrition",Very good,56,7.00,0.00,
Food Square Restaurant,"Italian,Lebanese,International",OK,52,7.00,10.00,
Casa Mia Pasta,"Italian,International,Pasta",OK,52,7.00,10.00,
El Mostacho,"Mexican,International",Good,47,9.00,10.00,
Sheikh & Shake,"American,Burgers,Pizza",Very good,56,7.00,10.00,
Fitness Feedz Meal Prep,"Breakfast,Healthy,Salads",Very good,55,7.00,0.00,
Oriental Gastronome Restaurant,"Chinese,International,Asian",Very good,57,7.00,10.00,
Chopsticks,"Asian,Chinese",,57,7.00,10.00,New
Rockbottom Cafe,"Burgers,Fast Food,American",,57,7.00,10.00,New
"Wing A Ding, DSO",Fried Chicken,,49,9.00,10.00,
Crepe Crazy,Desserts,Very good,48,7.00,10.00,
Ahmed Al Maghrebi,Specialty Store,Very good,54,9.00,10.00,
"Subway, Jumeirah Park","American,Sandwiches",Very good,49,7.00,10.00,
Din Tai Fung Grocery,Specialty Store,,50,9.00,10.00,
Afro Express Restaurant,"International,Seafood,Vegetarian",Good,54,7.00,10.00,
Gianfranco's Gourmet,"Italian,Pizza,Pasta",,54,7.00,10.00,
Ramses Cafe And Restaurant,"Egyptian,International,Seafood",Good,56,7.00,10.00,
Ilaichi Restaurant,Indian,Very good,56,7.00,10.00,
Al Nwfara Restaurant & Cafe,"Arabic,Lebanese,International",Good,56,7.00,10.00,
Giovanni`s Pizza,"International,Italian,Pizza",,54,7.00,10.00,
VRR Biryani,"Indian,Pakistani,Grills",OK,50,7.00,10.00,
"Burger Plus, Al Twar 3","Burgers,Pizza,American",OK,60,6.00,250.00,
"Subway, Dubai Media City","Healthy,Sandwiches,Breakfast",Good,51,9.00,10.00,
Skinny Burgers,Burgers,Very good,56,7.00,10.00,
MOISHI,"Specialty Store,Ice Cream,Cakes and Desserts",Good,49,9.00,10.00,
Doughlicious,"Specialty Store,Cakes and Desserts,Desserts",Very good,52,9.00,10.00,
Guy Fieri,"Burgers,Sandwiches,American",Good,57,7.00,10.00,
Chuck e Cheese,American,Very good,57,7.00,10.00,
Habib Beirut,"Lebanese,Sandwiches,Grills",Amazing,56,9.00,10.00,New
28 Acai,"Healthy,Frozen Yogurt,Desserts",Good,61,5.00,0.00,
"Sweet Corners, Dubai Internet City - DIC","Desserts,Cafe",Very good,53,9.00,10.00,
IL LAGO By Chef Andrea,"Italian,American,Healthy",Good,59,5.00,10.00,
Zor Restaurant,"Grills,International",Amazing,57,9.00,10.00,
The Rupee Room,"Indian,Desserts",Good,55,9.00,10.00,
Filful,"Lebanese,Sandwiches,Breakfast",Very good,50,9.00,0.00,
"Falafel Frayha, Al Barsha 3","Lebanese,Sandwiches,Arabic",Very good,56,9.00,10.00,
SZLD - We Sizzle for a Better World,"Sandwiches,Burgers,Fast Food",Very good,58,7.00,10.00,
"Maw Cafeteria, JLT","Burgers,American",Good,58,7.00,10.00,
"Sushi Nations Restaurant, Jumeirah Beach Residence - JBR","Japanese,Asian,Healthy",OK,58,7.00,10.00,
"Ecco Pizza & Pasta, Dubai Marina","Italian,Pizza",Very good,63,5.00,10.00,
Grand Umm Hassan,"Arabic,Italian,Egyptian",Good,53,7.00,10.00,
"Al Sultan markets & Bakeries,Al Barsha 1","Desserts,Sandwiches,Breakfast",Very good,54,9.00,10.00,
"Sushi Art, Dubai Motor City","Japanese,Asian",Good,58,Free,10.00,
C8 Coffee,"Cafe,Beverages",Very good,54,9.00,10.00,
The Qasab Restaurant,"Beverages,Grills,Turkish",,56,7.00,10.00,
Docib Pharmacy,Pharmacy,Very good,52,9.00,10.00,
Meat Z Chicken,"Burgers,Sandwiches,Shawarma & Doner",,72,3.00,10.00,
La Romana,"Desserts,Italian,International",Good,55,9.00,10.00,
Wrap_up,"Sandwiches,Healthy",Good,51,7.00,10.00,
"The Acai Spot, Umm Al Sheif","Desserts,Healthy",Very good,55,9.00,10.00,
Koryo,Asian,Very good,53,7.00,0.00,
Beastro,"International,Burgers,Sandwiches",Very good,57,7.00,10.00,
Mazedaar Biryani,"Indian,Pakistani",,61,9.00,10.00,New
Aryaas Veg Restaurant,"Indian,Vegetarian,International",Very good,57,5.00,10.00,
Rauchi Restaurant,"Japanese,Thai,Chinese",Good,57,7.00,10.00,
Al Maeda,"International,Grills,Lebanese",,53,9.00,10.00,
"Wagamama, The Greens","Japanese,Thai,Asian",Very good,57,9.00,10.00,
"Doner Deli, Dubai Marina","Shawarma & Doner,Turkish",Good,60,7.00,10.00,
Snack Studio - Flavour Experiments,Specialty Store,,71,5.00,10.00,
Bowls R Us,"Healthy,Seafood",OK,56,5.00,10.00,
De Azucar Desserts and Sweets,"Specialty Store,Cakes and Desserts",Amazing,55,9.00,10.00,
Say Cheese,"Sandwiches,Burgers",Very good,59,9.00,10.00,
Cookies Village,"Specialty Store,Bakery,Desserts",Amazing,58,9.00,10.00,New
Shanghai Station,"Chinese,Asian",,58,9.00,10.00,New
Moti Roti,"Indian,Pakistani,Healthy",Very good,60,7.00,10.00,
Sri Aiswariya Vegetarian Restaurant,"Indian,Vegetarian",Very good,53,7.00,10.00,
Brambles,"Healthy,Cafe,Desserts",Good,57,9.00,10.00,
"Al Morwarid Restaurant, Al Barsha 2","Arabic,Iranian",Good,55,9.00,10.00,
Dantel Flower,Flowers,OK,35,9.00,10.00,
Makers of Milkshakes,"American,Desserts,Beverages",Good,46,9.00,10.00,
Keto and Co,"Healthy,Salads",Very good,56,9.00,10.00,
Coffee Island,"Cafe,Desserts,Breakfast",Good,56,9.00,10.00,
"Booster Juice, Dubai Media City","Beverages,Fresh Juice,Healthy",Very good,53,9.00,0.00,
Nostalgia,"Beverages,Cafe,Desserts",Very good,54,9.00,10.00,
Dar Al Mandi & Madhbi,Mandi,Very good,52,9.00,10.00,
"Caspian Kabab, Al Barsha 1",Iranian,Very good,57,9.00,10.00,
Location Cafe,"Cafe,Desserts",Very good,58,9.00,10.00,
Seau De Crabe,"American,Seafood",Very good,59,9.00,10.00,
Coffee Beans By Slash Coffee,"Specialty Store,Roastery",Amazing,56,9.00,10.00,
"Karam Beirut Street Kitchen, Palm Dubai","Arabic,Shawarma & Doner,Lebanese",,56,9.00,10.00,New
Brick Lane,"Indian,International,Asian",Amazing,59,9.00,10.00,
Falafel Arax,"Arabic,Sandwiches",Very good,58,9.00,10.00,
"Kababji Grill Restaurant, Al Barsha1","Lebanese,Sandwiches,Arabic",Very good,60,Free,10.00,
"Subway, Knowledge Village","Healthy,Sandwiches,Breakfast",Very good,49,9.00,10.00,
Al Makan,"Lebanese,Beverages,Desserts",Amazing,60,9.00,10.00,
Rice Kim,"Seafood,Asian,Fast Food",Very good,59,9.00,10.00,
Sola Fluffy,"Specialty Store,Bakery",Very good,59,7.00,10.00,
Hello Fruits,"Beverages,Cafe,Healthy",Very good,54,9.00,0.00,
Puerto 99,"Mexican,Seafood,Grills",OK,59,7.00,10.00,
"Massaad BBQ Restaurant, Jumeirah Beach Residence - JBR","Arabic,Lebanese,Sandwiches",Very good,53,9.00,10.00,
"Torta Restaurant & Bakery, The Palm Jumeirah","Cafe,Italian,International",OK,55,9.00,10.00,
Shrimp Shade,"American,Seafood,Arabic",Good,57,9.00,10.00,
3 Beans Cafe,"Indian,American,Cafe",Very good,57,9.00,0.00,
Vegan Grocer,"Grocery,Convenience Store",OK,57,9.00,10.00,
"Localawi, Al Barsha 3","Emirati,Arabic,Sandwiches",Very good,62,7.00,10.00,
Fratelli La Bufala,"Italian,Pizza,Sandwiches",Good,62,7.00,10.00,
Black Cafe,"Desserts,Cafe",Good,54,9.00,10.00,
Al Hallab,"Lebanese,Arabic",Very good,60,5.00,50.00,
Galito's,"Grills,International,Bowls",Very good,59,9.00,10.00,
Smashmouth Burgers,"American,Burgers,Sandwiches",OK,80,5.00,10.00,
Meet Fresh Bubble Tea,"American,Chinese,Desserts",Very good,59,9.00,10.00,
Al Safadi,"Lebanese,Arabic,Grills",Very good,58,9.00,10.00,
"Bowl Is Life, Barsha Heights - Tecom",Healthy,Very good,59,9.00,10.00,
Slash Coffee,"Specialty Store,Roastery",Very good,58,9.00,10.00,
"dip n dip, Al Barsha 2","Desserts,Chocolate ",Good,57,9.00,10.00,
The Royal Budha,"Thai,Asian",OK,58,9.00,10.00,
"Amorino, Dubai Marina","Specialty Store,Ice Cream,Cakes and Desserts",Very good,58,9.00,10.00,
KITCHEN 35,"Healthy,Sandwiches,Breakfast",,58,9.00,10.00,
Grand Millennium,"International,Arabic",OK,58,9.00,0.00,
Share Cafe,"Cafe,Desserts,Arabic",Very good,58,9.00,10.00,
Sandwich & CO,"Arabic,Lebanese,Sandwiches",Good,58,9.00,10.00,
Italyca Pasta and Pizza,"International,Italian,Pizza",Good,59,9.00,10.00,
Mo's Burger,"Beverages,Burgers",Amazing,63,9.00,10.00,
Trbosh Restaurant,"Arabic,Breakfast,Lebanese",Very good,60,9.00,10.00,
Masa Turkish Eatery,"Arabic,Grills,Turkish",Very good,61,9.00,10.00,
Qutoof,"Arabic,Grills,Lebanese",Good,60,9.00,10.00,
"Sapori Di Bice, The Palm Jumeirah","Italian,Pizza",Good,61,9.00,10.00,
Shakeaway,"Desserts,Frozen Yogurt,Beverages",Amazing,55,9.00,10.00,
TLT Cafe,"Burgers,Cafe,Healthy",Good,54,7.00,10.00,
"Yugo, The Greens","Japanese,Seafood,Asian",Very good,58,9.00,10.00,
"Asha`s, Al Barsha 3","Indian,Vegetarian,Grills",Very good,64,9.00,10.00,
"Sale Sucre, JVC,Jumeirah Village Circle","Specialty Store,Cakes and Desserts,Desserts",Good,51,9.00,10.00,
Tikka Taj,Indian,Good,59,9.00,10.00,
The Cupid's Wings,"American,Fried Chicken",,59,9.00,10.00,
